Name,Description,Script
mqsuppress,Internal script for Suppress status effect,if (self.scriptbeforestartturn.indexOf(~/*mqsuppress_script_injected*/~) == -1) {self.scriptbeforestartturn += ~ /*mqsuppress_script_injected*/ if (self.getvar(\~suppress_turn\~) != turn) {removestatusself(WEAKEN[;] getstatusself(\~mqsuppress_all\~) <= 0 ? getstatusself(\~mqsuppress\~) : getstatusself(\~mqsuppress\~)); removestatusself(\~mqsuppress\~[;] ALL); removestatusself(\~mqsuppress_all\~[;] ALL);} self.setvar(\~suppress_turn\~[;] turn);~;}
mqspecialdiceinit,Internal script for highlighting special dice,if (getstatusself(~mqspecialdice~) <= 0) {inflictself(~mqspecialdice~); var actSpecialDice = new motion.actuators.SimpleActuator(null[;] 1[;] null); actSpecialDice.repeat(-1); var funcSpecialDice = new hscript.Parser().parseString(~if (getstatusself(\~mqspecialdice\~) <= 0 # self.hp <= 0 # target.hp <= 0) actSpecialDice._repeat = 0; if (self.dicepool.length > 0) for (mydice in self.dicepool) if (mydice.available() && (mydice.basevalue < 1 # mydice.basevalue > 6)) {mydice.animate(\~\~); var anim = mydice.animation[mydice.animation.length - 1]; anim.addcommand(\~flash\~[;] null[;] 0.1); anim.addcommand(\~shake\~[;] null[;] 0[;] -4); anim.addcommand(\~textparticle\~[;] \~\~ + mydice.basevalue[;] 16777215);}~); var interp = new hscript.Interp(); interp.variables.set(~self~[;] self); interp.variables.set(~target~[;] target); interp.variables.set(~getstatusself~[;] getstatusself); interp.variables.set(~actSpecialDice~[;] actSpecialDice); actSpecialDice.onRepeat(interp.execute[;] [funcSpecialDice]); actSpecialDice.move();}
mqchoicemenu_open,Internal script for custom choice menu,function ceil(n) {var round = n - (n % 1); return round + (round == n ? 0 : 1);} if (self.getvar(~mqchoicemenu_open~) == 0) {self.setvar(~mqchoicemenu_open~[;] 1); if (!self.isplayer) target.setvar(~mqchoicemenu_enemy~[;] self); if (self.equipment.length > 0) for (eq in self.equipment) if (eq.ready && eq.getvar(~mqchoicemenu_moved~) == 0 && eq.getvar(~mqchoicemenu_header~) == 0) {eq.ready = false; eq.setvar(~mqchoicemenu_moved~[;] 1); eq.setvar(~mqchoicemenu_x~[;] eq.x); eq.finalpos = new openfl.geom.Point(eq.x < 3840 / 2 ? -eq.width : 3840 + eq.width[;] eq.y); var actMoveAway = new motion.actuators.SimpleActuator(eq[;] 0.75[;] {x: eq.finalpos.x}); actMoveAway.move();} var optionList = []; var _optionList = self.getvar(~mqchoicemenu_optionlist~); if (_optionList.length == null) _optionList = []; if (_optionList.length > 0) for (option in _optionList) optionList.push(option); if (self.getvar(~mqchoicemenu_shuffle~) == 1) shuffle(optionList); var myOptions = []; var baseOptions = self.getvar(~mqchoicemenu_baseoptions~); if (baseOptions > 0) for (i in 0...baseOptions) if (optionList.length > 0) myOptions.push(optionList.shift()); if (myOptions.length == 0) myOptions.push(~Generic Option@mqchoicemenu~); var c = 0; var rows = ceil(myOptions.length / 3); for (option in myOptions) {var eq = new elements.Equipment(option.big ? ~Generic Option@mqchoicemenu_big~ : ~Generic Option@mqchoicemenu~); eq.displayname = option.name; eq.fulldescription = option.description + (option.overridedescription ? ~~ : eq.fulldescription); eq.script = (option.script != null ? option.script : ~~) + ~ ~ + eq.script; eq.scriptbeforeexecute = eq.scriptbeforeexecute.split(~/*mqchoicemenu_script_start*/~)[0] + ~/*mqchoicemenu_script_start*/~ + (option.script_before_execute != null ? ~ ~ + option.script_before_execute : ~~) + ~ ~ + eq.scriptbeforeexecute.split(~/*mqchoicemenu_script_start*/~)[1]; eq.changecolour(option.colour); eq.setvar(~mqchoicemenu_option~[;] 1); eq.temporary_thisturnonly = true; eq.setvar(~mqchoicemenu_amitheenemy~[;] self.isplayer ? 0 : 1); self.equipment.push(eq); var row = ceil((c + 1) / 3); if (eq != null) {eq.x = 3840 / (row >= rows ? ((myOptions.length - 1) % 3) + 1 : 3) * ((c % 3) + 0.5) - eq.width / 2; eq.y = 2160 / 2 - 2160 * 0.3 + 2160 * 0.6 / rows * (row - 0.5) - eq.height / 2; if (rows >= 3) {eq.height = 330; if (eq.slotpositions.length > 0) for (slotposition in eq.slotpositions) {slotposition.x = eq.width + 30; slotposition.y = 0;} eq.x -= 160; eq.y += 141;} eq.equipalpha = 0; var actFadeIn = new motion.actuators.SimpleActuator(eq[;] 1[;] {equipalpha: 1}); actFadeIn.move();} c++;} var headerExists = false; for (eq in self.equipment) if (eq.getvar(~mqchoicemenu_header~) == 1) headerExists = true; if (!headerExists && self.isplayer) {var header = new elements.Equipment(~Menu Header@mqchoicemenu~); header.temporary_thisturnonly = true; self.equipment.push(header); header.x = 3840 / 2 - header.width / 2; header.y = 100; header.height = 0; header.setvar(~mqchoicemenu_header~[;] 1); var headerText = self.getvar(~mqchoicemenu_headertext~); if (headerText.length == null) headerText = ~~; header.displayname = ~[huge]~ + headerText + ~[]~;}}
mqchoicemenu_dismiss,Internal script for custom choice menu,self.setvar(~mqchoicemenu_open~[;] 0); var _skill = new elements.Skill(~Broken Gadget~); var _script_on_choose = self.getvar(~mqchoicemenu_script_on_choose~); if (_script_on_choose.length == null) _script_on_choose = ~~; _skill.script = _script_on_choose; _skill.execute(self[;] target); for (eq in self.equipment) if (eq.getvar(~mqchoicemenu_header~) == 1) {var headerText = self.getvar(~mqchoicemenu_headertext~); if (headerText.length == null) headerText = ~~; eq.displayname = ~[huge]~ + headerText + ~[]~;} if (self.equipment.length > 0) for (eq in self.equipment) if (eq.ready && eq.getvar(~mqchoicemenu_option~) == 1) {eq.ready = false; var actFadeOut = new motion.actuators.SimpleActuator(eq[;] 0.75[;] {equipalpha: 0}); actFadeOut.move();} if (self.getvar(~mqchoicemenu_extrachoices~) > 0) {new elements.Skill(~mqchoicemenu_open~).execute(self[;] target); self.setvar(~mqchoicemenu_extrachoices~[;] self.getvar(~mqchoicemenu_extrachoices~) - 1);} else {var actMain = new motion.actuators.SimpleActuator(null[;] 0.75[;] null); var mainFunc = new hscript.Parser().parseString(~if (self.equipment.length > 0) for (eq in self.equipment) if (eq.getvar(\~mqchoicemenu_moved\~) == 1) {eq.ready = true; eq.setvar(\~mqchoicemenu_moved\~[;] 0); eq.finalpos = new openfl.geom.Point(eq.getvar(\~mqchoicemenu_x\~)[;] eq.y); var actMoveBack = new motion.actuators.SimpleActuator(eq[;] 0.75[;] {x: eq.finalpos.x}); actMoveBack.move();}~); var interp = new hscript.Interp(); interp.variables.set(~self~[;] self); actMain.onComplete(interp.execute[;] [mainFunc]); actMain.move(); if (self.equipment.length > 0) for (eq in self.equipment) if (eq.getvar(~mqchoicemenu_header~) == 1) {eq.setvar(~mqchoicemenu_header~[;] 0); var actFadeOut = new motion.actuators.SimpleActuator(eq[;] 0.75[;] {equipalpha: 0}); actFadeOut.move();} self.setvar(~mqchoicemenu_shuffle~[;] 0); self.setvar(~mqchoicemenu_script_on_choose~[;] 0);}
mqchoicemenu_fixreequip_begin,Internal script for custom choice menu,self.setvar(~mqchoicemenu_reequip~[;] getstatusself(REEQUIPNEXT)); removestatusself(REEQUIPNEXT);
mqchoicemenu_fixreequip_end,Internal script for custom choice menu,if (self.getvar(~mqchoicemenu_reequip~) > 0) inflictself(REEQUIPNEXT[;] self.getvar(~mqchoicemenu_reequip~)); self.setvar(~mqchoicemenu_reequip~[;] 0);
mqchoicemenu_pickoption,Internal script for custom choice menu,new elements.Skill(~mqchoicemenu_dismiss~).execute(self[;] target); new elements.Skill(~mqchoicemenu_fixreequip_begin~).execute(self[;] target);
mqchoicemenu_tidy,Internal script for custom choice menu,if (self.equipment.length > 0) for (eq in self.equipment) eq.setvar(~mqchoicemenu_moved~[;] 0); self.setvar(~mqchoicemenu_optionlist~[;] 0);
mqfixeqpositions,Internal script for fixing equipment positions,if (self.equipment.length > 0) for (eq in self.equipment) if (eq.ready && (!eq.onceperbattle # !eq.usedthisbattle) && eq.finalpos != null) {var actFixPositions = new motion.actuators.SimpleActuator(eq[;] 0.75[;] {x: eq.finalpos.x[;] y: eq.finalpos.y}); actFixPositions.move();}
mqorbitalcaster_fixpositions,Internal script for Orbital Caster episode,function ceil(n) {var round = n - (n % 1); return round + (round == n ? 0 : 1);} function around(number1[;] number2[;] error) return number1 >= number2 - error && number1 <= number2 + error; var fadeInAnimation = self.getvar(~mqorbitalcaster_fadeinanimation~) == 0; self.setvar(~mqorbitalcaster_fadeinanimation~[;] 1); var enterAnimation = self.getvar(~mqorbitalcaster_enteranimation~) == 0; self.setvar(~mqorbitalcaster_enteranimation~[;] 1); var free_indexes = [1[;] 2[;] 3[;] 4[;] 5[;] 6]; var matching_indexes = [[][;] [][;] [][;] [][;] [][;] [][;] []]; var totalItems = 6; if (self.equipment.length > 0) {for (eq in self.equipment) if (eq.skillcard == ~~ && eq.getvar(~mqorbitalcaster_index~) != 0) {free_indexes.remove(eq.getvar(~mqorbitalcaster_index~)); matching_indexes[eq.getvar(~mqorbitalcaster_index~)].push(eq);} for (matching_index in 1...7) if (matching_indexes[matching_index].length >= 2) {free_indexes.push(matching_index); for (eq in matching_indexes[matching_index]) eq.setvar(~mqorbitalcaster_index~[;] 0);} for (eq in self.equipment) if (eq.skillcard == ~~ && eq.getvar(~mqorbitalcaster_index~) == 0) eq.setvar(~mqorbitalcaster_index~[;] free_indexes.shift());} if (self.equipment.length > 0) for (eq in self.equipment) if (eq.skillcard == ~~) {var angle = ceil((210 + 360 / totalItems * (eq.getvar(~mqorbitalcaster_index~) + self.getvar(~mqorbitalcaster_step~))) % 360); if (angle < 0) angle += 360; eq.setvar(~mqorbitalcaster_angle~[;] angle); if (eq.ready) {if (enterAnimation) {eq.x = 3840 / 2 - eq.width / 2 + 850 * 1.25 * self.getvar(~cos~ + (angle - 90)); eq.y = 2160 / 2 - eq.height / 2 + 650 * 1.25 * self.getvar(~sin~ + (angle - 90));} if (fadeInAnimation) {eq.equipalpha = 0; var actFadeIn = new motion.actuators.SimpleActuator(eq[;] 0.75[;] {equipalpha: 1}); actFadeIn.move();} eq.finalpos = new openfl.geom.Point(3840 / 2 - eq.width / 2 + 850 * self.getvar(~cos~ + angle)[;] 2160 / 2 - eq.height / 2 + 650 * self.getvar(~sin~ + angle));} var positions = [{name: ~top~[;] angles: [270]}[;] {name: ~bottom~[;] angles: [90]}[;] {name: ~topleft~[;] angles: [210]}[;] {name: ~topright~[;] angles: [330]}[;] {name: ~bottomleft~[;] angles: [150]}[;] {name: ~bottomright~[;] angles: [30]}]; for (position in positions) {var inPosition = 0; for (angle2 in position.angles) if (around(angle[;] angle2[;] 5)) inPosition = 1; eq.setvar(~mqorbitalcaster_position_~ + position.name[;] inPosition);}} var skillcard = null; for (eq in self.equipment) if (eq.skillcard == ~mqorbitalcaster~) skillcard = eq; if (skillcard != null && skillcard.ready) {skillcard.finalpos = new openfl.geom.Point(3840 / 2 - skillcard.width / 2[;] 2160 / 2 - skillcard.height / 2);} new elements.Skill(~mqfixeqpositions~).execute(self[;] target);
mqorbitalcaster_spin,Internal script for Orbital Caster episode,var spins = 0; if (getstatusself(~mqorbitalcaster_nostep~) <= 0 && getstatusself(~mqorbitalcaster_nostep_all~) <= 0) {self.setvar(~mqorbitalcaster_step~[;] self.getvar(~mqorbitalcaster_step~) + 1 * (getstatusself(~mqorbitalcaster_reverse~) <= 0 && getstatusself(~mqorbitalcaster_reverse_all~) <= 0 ? 1 : -1) * (getstatusself(~mqorbitalcaster_extrastep~) <= 0 && getstatusself(~mqorbitalcaster_extrastep_all~) <= 0 ? 1 : 2)); self.setvar(~mqorbitalcaster_spinshappened~[;] getstatusself(~mqorbitalcaster_extrastep~) <= 0 && getstatusself(~mqorbitalcaster_extrastep_all~) <= 0 ? 1 : 2); removestatusself(~mqorbitalcaster_extrastep~); removestatusself(~mqorbitalcaster_reverse~);} removestatusself(~mqorbitalcaster_nostep~); new elements.Skill(~mqorbitalcaster_fixpositions~).execute(self[;] target); new elements.Skill(~mqorbitalcaster_step_scripts~).execute(self[;] target);
mqorbitalcaster_step_scripts,Internal script for Orbital Caster episode,var spins = self.getvar(~mqorbitalcaster_spinshappened~); self.setvar(~mqorbitalcaster_spinshappened~[;] 0); if (self.equipment.length > 0) for (eq in self.equipment) if (eq.skillcard == ~~) {var script_on_step = ~~; if (eq.scriptbeforeexecute.indexOf(~/*mqorbitalcaster_on_step:~) != -1) script_on_step = eq.scriptbeforeexecute.split(~/*mqorbitalcaster_on_step:~)[1].substr(0[;] eq.scriptbeforeexecute.split(~/*mqorbitalcaster_on_step:~)[1].indexOf(~*/~)); var skill = new elements.Skill(~Unlimited~); self.setvar(~mqorbitalcaster_e~[;] eq); skill.script = ~var e = self.getvar(\~mqorbitalcaster_e\~); var spins = ~ + spins + ~; ~ + script_on_step; if (eq.ready) skill.execute(self[;] target); self.setvar(~mqorbitalcaster_e~[;] 0);}
One More Spin,Get an extra spin for this turn,self.setvar(~mqorbitalcaster_rotations~[;] self.getvar(~mqorbitalcaster_rotations~) + 1); sfx(~_recycle~);
Two More Spins,Get two extra spins for this turn,self.setvar(~mqorbitalcaster_rotations~[;] self.getvar(~mqorbitalcaster_rotations~) + 2); sfx(~_recycle~);
mqsnapeq,Internal script for activating equipment for free,function min(n1[;] n2) return n1 < n2 ? n1 : n2; var e = self.getvar(~mqsnapeq~); e.shockedsetting = 0; e.positionshockslots(); var slotsFilled = false; if (e.countdown > 0 && e.slots.indexOf(~COUNTDOWN~) == 0) {e.remainingcountdown = 6; givedice(6); e.assigndice(self.dicepool[self.dicepool.length - 1]);} var newdice = []; var total = e.needstotal > 0 ? e.needstotal : 9999; if (e.slots.length > 0) for (slot in e.slots) {var d = 0; switch (slot) {case ~NORMAL~: d = 6; case ~MIN2~: d = 6; case ~MIN3~: d = 6; case ~MIN4~: d = 6; case ~MIN5~: d = 6; case ~MIN6~: d = 6; case ~MAX6~: d = 6; case ~REQUIRE6~: d = 6; case ~EVEN~: d = 6; case ~DOUBLES~: d = 6; case ~MAX5~: d = 5; case ~ODD~: d = 5; case ~REQUIRE5~: d = 5; case ~RANGE25~: d = 5; case ~RANGE35~: d = 5; case ~RANGE45~: d = 5; case ~MAX4~: d = 4; case ~REQUIRE4~: d = 4; case ~RANGE24~: d = 4; case ~RANGE34~: d = 4; case ~MAX3~: d = 3; case ~REQUIRE3~: d = 3; case ~RANGE23~: d = 3; case ~MAX2~: d = 2; case ~REQUIRE2~: d = 2; case ~MAX1~: d = 1; case ~REQUIRE1~: d = 1;} d = min(d[;] total); total -= d; newdice.push(d);} var c = 0; if (newdice.length > 0) {slotsFilled = true; for (d in newdice) {if (d != 0) {givedice([d]); e.assigndice(self.dicepool[self.dicepool.length - 1][;] c);} c++;}} if (slotsFilled && e.countdown <= 0) e.doequipmentaction(self[;] target[;] (self.isplayer ? 1 : -1)[;] e.assigneddice[;] self.getvar(~mqsnapeq_delay~)); e.animate(~flashandshake~); e.animate(~~); var anim = e.animation[e.animation.length - 1]; anim.addcommand(~textparticle~[;] ~Snap!~[;] 16777215);
Jump In,Snap random item,var possibleEquipment = []; for (eq in self.equipment) if (eq.ready && eq.availablethisturn && eq.skillcard == ~~ && eq.slots.length > 0) possibleEquipment.push(eq); if (possibleEquipment.length > 0) {self.setvar(~mqsnapeq~[;] rand(possibleEquipment)); new elements.Skill(~mqsnapeq~).execute(self[;] target); self.setvar(~mqsnapeq~[;] 0);} sfx(~jester_snap~);
mqcustomscript,Internal script for loading custom scripts,var Rules = self.getvar(~Rules~); var scriptData = self.getvar(~mqcustomscript~); var passVariables = scriptData.variables != null && scriptData.variables.length > 0; var loadOnce = scriptData.loadOnce != null && scriptData.loadOnce; var script = ~~; if (!loadOnce # self.getvar(~mqcustomscript_~ + scriptData.file).length == null) {Rules.rulescreen(scriptData.file); script = Rules.rulescreen_text.join(~ ~); self.setvar(~mqcustomscript_~ + scriptData.file[;] script);} else {script = self.getvar(~mqcustomscript_~ + scriptData.file);} if (passVariables) for (variable in scriptData.variables) {self.setvar(~mqcustomscript_variable_~ + variable.name[;] variable.value); script = ~var ~ + variable.name + ~ = self.getvar(\~mqcustomscript_variable_~ + variable.name + ~\~); ~ + script;} var skill = new elements.Skill(~Unlimited~); skill.script = script; skill.execute(self[;] target); Rules.overworldbutton_action = ~~; Rules.rulescreen_text = []; self.setvar(~Rules~[;] 0); self.setvar(~mqcustomscript~[;] 0); if (passVariables) for (variable in scriptData.variables) self.setvar(~mqcustomscript_variable_~ + variable.name[;] 0);
mqloadcsv,Internal script for loading custom CSV files,var Rules = self.getvar(~Rules~); Rules.rulescreen(self.getvar(~mqloadcsv~)); var csvData = Rules.rulescreen_text; var processedData = []; if (csvData.length > 0) {var headers = csvData[0].split(~[;]~); if (headers.length > 0) {for (header in headers) processedData.push({header: header[;] data: []}); var headerLine = csvData.shift(); for (c in 0...headers.length) for (csvLine in csvData) if (csvLine.length > 0 && csvLine != headerLine) {csvLine = csvLine.split(~[;]~); processedData[c].data.push(csvLine[c]);}}} for (processedDataPart in processedData) self.setvar(~mqloadcsv_~ + self.getvar(~mqloadcsv~) + ~_~ + processedDataPart.header[;] processedDataPart.data); self.setvar(~Rules~[;] 0); self.setvar(~mqloadcsv~[;] 0);
